,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,sesamum
231,0.2490962371456577,0.00411209738284306,-0.0019969288317268534,0.09032390842594276,0.3798234346937759,0.5864969739607427,96.49465697174595,5.280298394948109,0.919330702475184,0.9118218316302251,0.9918787344563664,0.624606974704255,0.5294502987095735,0.8938499662128446,0.9174245077532868,0.9178729101475429,0.6377087000332259,0.22988270822318851,0.32322409110760164
232,0.09817866143956876,0.0025712576384146254,0.010054144805096518,0.20191653499168427,0.1315984090138873,1.112185477748801,96.51502877028189,6.225935085056757,0.8987037358165376,0.8839981305985335,0.99567374577122,0.5317009883479025,0.5673877170106212,0.9070129244133962,0.7948098099064901,0.8867555402763547,0.6936987738880926,0.40581483603475793,0.324481579963178
233,0.20523048526228885,0.0021188400417131324,0.0012161307711169985,0.029163166102392973,0.3100857536663073,1.0948292622161082,96.51075628072375,4.681396259927229,0.9304313941453421,0.8593245497065612,0.9904405626645442,0.521927108406904,0.2183453684606164,0.9250166918536775,0.9781275231244217,0.8717641916658683,0.5935338453786384,0.307250800611244,0.38157131306623043
234,0.15712885075566665,0.0049552239863533045,0.011239375549961884,-0.030132215428011644,0.1306402444333591,0.9378687540522416,96.49160419461012,7.022239678576708,0.9018458366638075,0.8753301630851343,0.9966371134626694,0.6055193681861757,0.33396676437865724,0.8893384042319804,0.8683772640092122,0.9375440225376809,0.67618951676374,0.3989745393845359,0.3325280331255343
235,0.21016978635085592,0.004930068334853762,0.005935618986044601,-0.11603932572052506,-0.0013816151551709899,1.3780870834857328,96.48011299887922,5.5502875431730985,0.9027614797433982,0.9119567098253856,0.9851755684067484,0.6903989483170432,0.13001713314316132,0.8740428120663706,0.984969624261033,0.9180131366947886,0.682578553571448,0.24679148254582212,0.29628174126048473
236,0.06604549612238779,0.005991570331828171,-0.0017818498621717414,0.03449666764434901,0.47813546160805553,1.0920200969595222,96.52463739680516,7.0351564977794165,0.9353354130206953,0.8657109317476972,0.9963176570663941,0.5926130412251732,0.18556944216609209,0.9001123595111434,0.8178470875623651,0.8906666417950841,0.6651282247831152,0.3301411520797121,0.3219720206219549
237,0.004352164171307016,0.002753748115472787,0.00859352718767889,0.007553841462721228,0.017510903143788226,0.8633708780378979,96.41313873241099,5.95428989788337,0.8742519834425582,0.8933630197478659,1.0009579709173289,0.5636155002424057,0.20096571301712615,0.8570125481145997,0.7762043731833415,0.8841706888991459,0.6394821780730897,0.2692375961163603,0.36035421674610957
238,0.17837417260345964,0.0045754335447992685,0.005507199694503333,0.17071353087611624,0.6757973379945164,1.0227318816298012,96.3717862580304,5.022176849688365,0.9061723542399849,0.8860092423756502,0.9948803313561938,0.5374273101872691,0.49435581721032074,0.8953722550907105,0.921385758828268,0.8737575423918832,0.6458159470504687,0.18675923180114817,0.32242124962572755
239,0.25674846156435,0.0020292270922031364,0.0016713197174988304,-0.020215687817371902,0.33704228396503566,0.8028048949334188,96.52120564458741,8.726000814401395,0.8745723923947254,0.9223397685841978,0.9939254765596051,0.6186878134363563,0.1750306076338731,0.9535435474080921,0.7653428818279047,0.8604567147584764,0.6322243435365247,0.2512433312828323,0.36873239002616304
240,0.1592253786658348,0.005224697561656968,0.009665158565054977,0.062197022741759894,0.41712563121522567,1.0513735563675426,96.48260248759073,7.679156402073452,0.9369187646024286,0.8981396411723023,0.9846335046120959,0.5079378414444833,0.6403716966027485,0.886064148100648,0.8463407752289507,0.8963818402171145,0.6097630380032786,0.42537835535822066,0.3517080653740932
241,0.2859206491816545,0.006848883725810167,0.010853489636143975,0.10791412206867307,0.4367314996411101,0.8271851379435493,96.35420824701711,5.3889524491590794,0.9130531374357459,0.865690635072856,0.995947249179477,0.6004374290659906,0.09002999903430714,0.9066290636794226,0.9940426364446502,0.9097352780828672,0.726536049511955,0.2842212218271035,0.3819326764956925
242,0.17556755911929778,0.005813876247932043,0.006032511416888961,0.05379647180194068,0.3962566325878276,0.9487384259288959,96.49663938900099,8.425460838762358,0.9093711881429342,0.8975180682455276,0.9952935027415626,0.6148675373160429,0.13036133836876296,0.8711474561587723,1.0028289380873254,0.8976768709727083,0.6390158235943896,0.338774634861729,0.3457812003373327
243,0.1550095069139712,0.005461148285344525,0.0018100153325307277,0.18992953824495207,0.37659050664212107,1.175345618770437,96.5316866130151,5.953869242555038,0.9125246497241466,0.8926666094990164,0.9986040886235983,0.5794118476423842,0.40095681004359957,0.9117783384371678,0.9061804607955013,0.8983281949742801,0.6070417098008298,0.2905856990936977,0.3443172528109121
244,0.09690553576940074,0.005796723683374566,-0.00268586337993629,0.259321310170021,0.3299909754063044,1.4021100898567236,96.42892031763009,6.658013916014464,0.9260801597228098,0.9089422542199459,0.9980373474046852,0.5034463716695357,0.34557005821410536,0.8975439327232891,0.8326005653354889,0.9279395370636561,0.6931733283180701,0.1599204882952825,0.36135427187219477
245,0.30416022945699456,0.0017177773117702233,0.010862723000114587,0.19259262266714097,0.3013773799300358,0.8897681178439006,96.52644277256437,6.6511891852267535,0.9290056530863744,0.8863570428494901,0.9969389091808798,0.615647631082466,0.26645242094960575,0.9456943756255384,0.8800736421469328,0.9266365504078949,0.5967196216394453,0.2505990752252607,0.3857218874349205
246,-0.04114119712990483,0.00559750336155463,0.012881293845285233,0.004534769887096057,0.4261403919285263,0.8457914761561098,96.50611824103127,8.12547903223467,0.8822308693190629,0.8332748495790663,0.9847189538835921,0.5806339809095089,0.3259523272049662,0.9621614241598995,0.9906056881880954,0.9599802432971362,0.6385993099498494,0.35065023764923203,0.35522632509203655
247,0.11022546819512308,-4.914800478426559e-06,0.019679229679865285,0.19626116045566394,0.5066066123931708,0.6454194251022725,96.41188657636545,9.56108259927461,0.9009252471195363,0.8941756730806296,0.9982550094258857,0.5943792764060071,0.26990449446837284,0.9182956971610282,0.9976553197692806,0.8824826322898565,0.6292070071048823,0.3472842779030199,0.3214327436746763
248,0.2995823814941938,0.009226113734382714,0.009729996766039075,0.15198308726408263,0.5307153456283679,0.7194127185212398,96.50276228382991,8.45335476182971,0.9011802005384507,0.8840620619836671,0.9873205760992306,0.5944141843361913,0.28885296118403525,0.912293396664517,0.9756462073531658,0.9426271910210396,0.673422482108779,0.18352206232246507,0.38833858458029064
249,0.19123326826638198,0.002076452528928503,0.000847949054239139,0.07976637783259535,-0.16744354060608108,1.203893240306411,96.51887753493294,6.727545938537655,0.9078634361389261,0.912216124700778,0.9983165538165635,0.4784758237009921,0.36867560782529823,0.901130997094377,0.8453180490494238,0.8804113134985668,0.6432727128453719,0.3685955535239277,0.3397266744814905
