,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,Rapeseed & Mustard
232,0.13026871232062442,-0.0015609641337487588,0.00955929610575331,0.3218767063499149,0.02046018037592434,1.290542815506254,96.50741290941073,7.878672733828896,0.8879766755727143,0.8581465390421553,0.9883027536009447,0.6087632219051407,0.2814466418344498,0.8786596761296066,0.826635490252698,0.9342597353418572,0.6339772598257023,0.36292732534766814,1.37530793391172
233,0.052772002459959236,0.0054301435001508185,0.010334314117411028,0.11462055637724892,0.18555299580771517,1.3105549480522432,96.51499213136253,8.863581446922176,0.9072776720305156,0.8353476039433901,0.9935079925917896,0.5565229059223393,0.10639904172795878,0.9096003615229575,0.9492347260380208,0.8873344547446472,0.5829344261514326,0.39510082716908307,1.4034956651318282
234,0.4559998248667041,0.0006679266394626041,0.004754173307578295,0.07864241221891555,0.25136060189393494,1.1556824140283708,96.53240792425956,7.393243690633096,0.9393401287103461,0.8515798690549999,0.987423350547202,0.6116249264394893,0.374090252792681,0.9073446887307226,0.8129786374530805,0.9108165273690016,0.58901925940502,0.3933136807424946,1.2543959205801625
235,0.2138050271995165,0.008471058294342183,0.015416664196961864,0.2004447752079188,0.31098209867555454,1.000990169828028,96.05585556887898,9.222569563959325,0.9394505450693104,0.9076071937970882,0.9815608051901084,0.6688720952181991,0.408431438491993,0.9624680967206594,0.8705793752860644,0.8719684942120117,0.6532544389804001,0.37448645227035227,1.3251562531748138
236,0.2898204056740315,0.0045381892601217685,0.004905190853726126,0.3251808162753814,0.4523541235528977,1.2006456108914043,96.47673466676527,7.107523110955628,0.9144469409281416,0.890686188650314,0.9940321824869107,0.5845656823714193,0.25217755132592523,0.8839704659941843,0.9377861747179533,0.8645092122723402,0.6903883469137772,0.23443441133605697,1.3477526874277859
237,0.38522454309011755,0.00039047938994966804,0.0030167020987253703,0.051152809119283354,0.6502358481577302,0.9169131325341747,96.50365476315565,5.246264490551731,0.888030145679657,0.9345582815086048,1.0041210249476278,0.630177292704446,0.482809239594881,0.8914168898581476,0.9701062466367105,0.8949106790368319,0.634207592320695,0.3379942018130809,1.2006080236340844
238,0.15023533783208692,0.007923109435689002,0.009583988361115145,0.09096451504661918,0.3690718234242016,0.9426751923833325,96.46579808918007,4.906451765303052,0.9215382271695094,0.8929819243750259,0.9984987369372063,0.5964203296422887,0.10697748913384286,0.9606053519178807,0.9250308649753696,0.9001103763023305,0.6875078003594252,0.28946110442159084,1.2723336517601527
239,0.28580778496523007,0.010460224942007981,-0.00047973908003668894,0.11698867313030209,0.08197411247046973,1.2553710832816307,96.4958864731925,7.850307473338812,0.9222563072734974,0.8468571388221269,0.9973230187224226,0.5110191867390347,0.4511734125015492,0.9551697065551905,0.7606102899060669,0.8449561117922634,0.6286711948160189,0.35454731797636857,1.3649771550458465
240,0.002329069273760115,0.003202424647864862,0.008574133188572095,0.044699810044727145,0.562242037458337,1.0004872581026973,96.44145698115153,9.557310446642724,0.9073390981142075,0.8852387996616277,0.9803810465626543,0.6353021533873042,0.5517675089843728,0.8783673889977782,0.9600141259477756,0.8712179571751885,0.6724210368235624,0.23701949267372868,1.243180771139899
241,0.19728056047300765,0.0022476254570116113,-0.0047164309724803755,-0.023415572545073926,-0.02978654382113477,1.137260904124201,96.37184051719342,5.475773601714041,0.8890499237581034,0.9173154775953588,0.9986666510339203,0.5957950601446074,0.2517271232946411,0.8966440416461269,0.8851602251932054,0.9207221956195186,0.6095145384438494,0.21585276524720678,1.221365545136809
242,0.09433888538011513,-0.0015387728151110345,0.011774195617841678,0.009288456834919634,0.5851171001178312,1.2526543538168318,96.51656480803085,6.525190584473535,0.9387516944241538,0.9141667292529727,0.9878876475856992,0.6671796692527943,0.34236627212032544,0.9037271150787279,0.8392186324057376,0.8906078295298602,0.6209014670655957,0.24320270690148013,1.3471269533210253
243,0.1271952191277708,0.00013258713700874765,0.0006999330128299123,-0.015077971102400639,0.5983373464934947,1.1799996700090323,96.43876136355784,5.008480815991252,0.9166932118328415,0.8793771880240693,0.9951789797188126,0.5703270910525877,0.2866625091868641,0.9340912845084647,0.7252894414878349,0.9310279319927354,0.6282828308919387,0.2207815897408986,1.2182488637208453
244,0.14198832993817265,-0.0016943901723763997,0.01643060791057882,0.1173814318703654,0.20105950944340484,0.9754521155136642,96.4351117356288,8.288744526690202,0.905102758638027,0.8461356599399376,0.9919454004803212,0.5945489571786444,0.2355906590195024,0.9356894153912246,0.7994434446348957,0.8310318953437246,0.7130078525858755,0.19789390418111927,1.2062473819058788
245,0.1301344054303354,0.0027774969559628366,0.002479890223888775,0.279251681278202,0.3566650402720822,0.640861509683647,96.50274997762799,6.647225566904905,0.9141354347611619,0.9142742520908587,0.9819034344875247,0.49683573355885063,0.46719642176625953,0.9116925941216706,0.9478004132273328,0.8860524791692851,0.6446741223396134,0.3801162076025801,1.3015393111837374
246,0.1621719810688629,0.007827298752775777,0.010693134025001352,0.13153703226280947,0.3129918518079046,1.4138109637756235,96.52148337318988,6.329410513102116,0.9053782129553022,0.9182006335281703,0.9883370496097822,0.4750058076887355,0.4746870577248966,0.9071299971832818,0.9887324500288578,0.9292442510914027,0.6513303291403402,0.20219389925884312,1.3454259201910728
247,-0.017490884937596457,0.006339036121217145,0.012218870591397726,0.17651445135165955,0.4100091463363338,0.6584362107986359,96.5229296316021,8.161812825889816,0.9049623338298468,0.8600109271689536,0.9927019509057873,0.5457410355915341,0.23701192428669546,0.8771532184174401,0.9709054191942198,0.9244878178209027,0.7377065016724498,0.25618488838144576,1.3567710994609103
248,0.27098672282509084,0.0018683775627266754,0.009373169117677797,0.10056491691264785,-0.027999858284134538,0.5602597279172452,96.49148672631905,6.10227707213184,0.8789090644623828,0.8671531452453584,1.001171401745314,0.5746993247863119,0.37676964116767186,0.9476649589316959,0.8095397745899571,0.9273519698991626,0.6892404893402151,0.3820724095189626,1.4601994527725908
249,0.2386714933233368,0.0015647465102266818,-0.005114259587138723,0.1890559923609746,0.4876499990238552,1.1466121086840786,96.50855486901179,6.932518656437547,0.9175286412396415,0.8768433497621447,0.9977155359547393,0.6030267370044201,0.3505594476078279,0.8998686536598962,0.7471931142972666,0.9257201101336213,0.6732340094836614,0.26390057818535734,1.3755280139609054
