,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,barley
231,-0.06499353474235686,-0.0007589532658699026,0.007132160395424757,0.17901255458245188,0.20188518547211354,0.5125349901369805,96.53201608360291,7.789876493394346,0.9270692978884641,0.8757758034483513,0.9912861723075795,0.6445715974892716,0.42139943478289216,0.8651018978490082,0.9389628223581341,0.8821543390313212,0.6341165287441246,0.27927952096319153,3.9168812580038295
232,0.0615323223592016,0.00035037336402233285,0.013012989190544794,0.10359971460227455,0.3097525182374306,1.3683035598434803,96.36548548264642,6.093918220232588,0.9175993821849358,0.85586595412272,1.000890927650362,0.5968983370023725,0.4902225751181297,0.8737152958336213,0.8416629862310844,0.8971139444406807,0.5845842568046832,0.3305084442895786,3.7590656700893432
233,0.03916989422061623,0.0027075205351201584,0.005763481682979935,0.17390010144285922,0.4712011761838634,1.0197164506208374,96.47529008647149,7.044194411025951,0.9103177860932526,0.9315176864975657,0.9892382806795884,0.5515349454609388,0.35063625794285,0.9079662109382413,0.8336170815925875,0.9042384794596894,0.7526888973781731,0.4111925457959228,3.9779351811404777
234,0.17409999880935156,0.005774998733028009,0.004980168319982942,0.33898839391395474,0.02801329519621315,1.0903883196182695,96.52273972453153,8.459420627407782,0.912939481633812,0.8853293159161384,0.9953079213280175,0.5971514975048713,0.3719296775717803,0.8870708148442071,0.959050211175635,0.9259655333911486,0.6663018939582794,0.26995840719542313,3.835670041108838
235,0.085263431483349,0.009568752776669411,0.006907920920130629,-0.03578882409126563,0.397592569897054,0.7504387747245054,96.46635438544422,8.557270131042188,0.9055297781429479,0.9255543252741594,0.9884106458875183,0.5834275347451642,0.5728514203797905,0.9388944095924711,1.0861139437675167,0.8933777740534667,0.6326327779681523,0.266664397293149,4.024745929529098
236,0.3830560839690352,0.0013818040182909564,0.0014175063439908842,0.22396453781356318,0.2353951907747755,0.41014802664705896,96.52607358650671,7.939425366444167,0.9055197784219522,0.8595285404142777,0.9922856220565983,0.6704897517841422,0.2995141015523746,0.9032277951928875,0.8144104619923106,0.9018058601238875,0.6179621340899084,0.26241165724400034,3.7393436850049686
237,0.21535271785770504,0.005396589219278608,0.003374098931704073,0.07523427978081412,0.16619667451900272,1.0222062612519707,96.45786086862691,4.3943626688578625,0.9154347877275669,0.9164885095722373,0.9941861821655104,0.5809329579501066,0.5400201772307771,0.9000463760154377,0.8333429378981303,0.9048677886047576,0.670934148045965,0.40693704920344054,3.812515842635414
238,0.3260083185106098,0.0011035007406028107,0.004847652779011265,0.035736010642036395,0.686029754378634,0.929475830378553,96.52698704231301,7.800735419742443,0.9263845793362361,0.8626006292847835,1.0030720763487233,0.6361749044450573,0.558922174693298,0.8913296130732794,0.9296135905302411,0.9131963854949078,0.6769116044811373,0.3469343453529564,3.8796145199707186
239,0.37252528749193065,0.007202287357695408,0.0052807513922434515,0.047573416754881165,-0.2222517386694588,0.5041454899782661,96.4803647166458,10.143310749101714,0.948307400567951,0.8608289876942293,0.996772306209723,0.6824227201591279,0.3982409777086485,0.8618744425142519,0.8746096454180591,0.946611334305813,0.6786303520808934,0.377974848482963,3.8002487717196134
240,0.11992571232884594,0.0010821772152334128,0.018040360604002145,0.194273062556249,0.12436624813135982,0.9775149569569728,96.48677484941503,5.8917107116508385,0.9255300690502696,0.8651993265986776,0.9870396717666706,0.6348517472974611,0.5111552647558221,0.9041356694405132,0.8919815449830641,0.9047549988581521,0.5947825913915438,0.1985821649213852,3.940126849397338
241,-0.0024744765767699406,0.0007695899855979255,0.01077759066519268,0.3484884351120237,0.1653306466021119,1.0945708444583102,96.45754678079149,8.61798049830275,0.9017339670099949,0.9021338539879002,0.9864762452615915,0.7108770141590022,0.6947161661705836,0.9035070202206511,0.7426238734527031,0.9505874717452489,0.6308520126588599,0.19220264855442706,3.9467257993300464
242,0.09922935245893702,0.007546198441849941,0.018854113245748816,0.3011239831173844,0.2879033521914531,1.0111635650071173,96.49464690303529,8.100399085620204,0.8809594174082659,0.8620239458332487,0.9874602735177846,0.562583159180192,0.5561341484785833,0.8519513648190327,0.9024921881581704,0.8849433260647144,0.5935185265319955,0.34151241369848306,3.953417873874761
243,0.17286426768351065,0.005189228276578065,0.007440551665285135,0.191941647576056,0.13664612623474656,0.9642730348235609,96.52274671669171,5.225812176413491,0.9293103683114259,0.9296697006818618,0.9986296940421154,0.6724243738398007,0.5673634570424948,0.9373214224623281,0.8686522520666786,0.9061471294201175,0.6608407013122836,0.3456631241402994,4.094303366043959
244,-0.01683809500779651,0.001048850235960227,-0.0009797305670515089,-0.061191180230186826,-0.08442223822723671,1.35328088284519,96.51009090676075,7.154306559422355,0.9153550083794482,0.8544442719572408,0.9886156603885731,0.5653995553295096,0.5494572274476682,0.9119165208783638,0.9007448084902753,0.8877330403485133,0.6342879884780789,0.28537434140964724,4.091778268071733
245,0.1963404809675032,0.0032454410048766077,0.004507101051847625,-0.009317659718605154,-0.0042216507062764475,1.1357443685963982,96.50721265394309,6.956055463464444,0.9380924774046365,0.8908742475467558,1.0013087035464325,0.5488839761559878,0.6085793759484102,0.9356244616638829,0.914985748953315,0.9118310489940595,0.6548196195091682,0.23298735109924593,3.9262747762921104
246,0.1819684397197841,0.001784600687657483,-0.001754615836805998,0.2271483788872273,0.4415141156804838,0.9249362365907082,96.4509120598372,6.390886137601693,0.9093355638466927,0.8524186671264845,1.0049658933205754,0.6262091070386245,0.7107113396691012,0.9268282510771787,0.8970881716788954,0.8970300255910977,0.6665360184533383,0.4160781156867389,3.9826919845835635
247,0.1150632143977478,0.005995030916317674,-0.000427257408995089,0.33025388994634597,0.4301019228195073,0.5996820784830219,96.4691028637689,5.723593299799525,0.9058288032311411,0.8781398724573284,0.9987879450649622,0.6340679069260965,0.3533880231791557,0.9053149665526105,0.9151134682701425,0.8806661313207995,0.7076557913398485,0.3590198189110524,3.9201356372790452
248,0.1327211926896285,0.0049481336353352735,0.018520807598321413,0.10158181072852049,0.11140404822534516,1.0285101518114987,96.4455513104682,10.203068632079182,0.8952634154614457,0.9012217752732152,0.994526761749724,0.6291471345254491,0.23540599436047346,0.8727236132350228,0.950945150930818,0.9241904065138514,0.7077857137373015,0.2056888836725277,3.8492347250562147
249,0.13315700790873314,0.008276351179892949,0.00873185126106342,0.17042630127481798,0.45539420804317443,0.9157763840731223,96.46591499809833,6.7591387689221465,0.9239160342200086,0.8785057002887904,0.9957640765646761,0.5523048524390165,0.4014749138418965,0.874234742324579,0.9478771911019761,0.8996577591605727,0.6219899149841032,0.2765680136720858,3.8155622298496508
