,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,moong
231,0.1957526935973521,0.006155337604397706,0.0045151542114009405,-0.02801021922785582,0.05314249781622571,1.1956500319052512,96.52576677051789,7.420780538060434,0.9087363803634343,0.9115452938797828,1.001825840253395,0.5234286744527809,0.33680472279252194,0.936553123598908,0.878458976265809,0.9209055272850342,0.7260426310097517,0.2613258104451921,0.7412941996513326
232,0.14007160587373713,0.004241641205456608,0.00877120437344425,-0.09293804935406375,0.20096752344572372,1.1913321639290615,96.463340484719,8.869448459456022,0.9198494559938999,0.9212434186743902,0.9991891494854769,0.5479442426714078,0.26258008636683133,0.9181847861769421,0.8790376248689982,0.8818555889500724,0.6346254357951459,0.2103270147325004,0.7019525786086265
233,0.06697554410157451,0.004022863739935163,0.008249827532638076,0.03531556961738101,0.3460627168084564,1.1366873997559153,96.51838137124636,6.797456339680951,0.9322920619332775,0.8328450805850816,0.9870944333724796,0.4918445869014504,0.4014042789327056,0.9091743619423407,0.8434502033401471,0.9190401141580352,0.7306203898585899,0.370667111465754,0.7318237067288028
234,0.1806514321673642,0.004513498388625822,0.015216063366439703,0.017987900779218233,0.14361759956203823,1.0945414714275632,96.44161052898914,8.291016198677774,0.8960390709594744,0.902569407640877,0.9905346787115052,0.6076493989645876,0.6550108397722884,0.9106202902326668,0.9007592460221104,0.903336243180699,0.7488393613277082,0.39958476057033615,0.6881937483273489
235,0.24606065808234043,-0.0006657417273281392,0.00326847753350776,0.04551682028988269,0.6601383592737406,1.1188923522257426,96.39580404857207,5.820357467878296,0.9126874729349631,0.8828337099125465,0.9950055748585624,0.6424529760041952,0.4422790420368438,0.8702992542321214,0.9103761256859388,0.8461435594329778,0.6245645053876014,0.22830384021024466,0.7140258396660317
236,0.02386983369872822,0.0015503702723430103,0.0046712123316935365,0.1627333016019316,0.01990450660363302,1.1964795955338388,96.13181699867343,9.115970284170634,0.8930862079834525,0.8595757657966827,0.9984061112814724,0.5745915161161317,0.5553090129225913,0.885683434324291,0.9599118630104179,0.8987223232762456,0.6559859031662764,0.3090966064049837,0.7216919191525419
237,0.021037445860947523,0.00816592683951695,0.01752605379596174,-0.022856503899986558,0.4358984587059487,0.7181504030584431,96.4239877681507,9.437174385138139,0.9339221077701473,0.8828393253930771,0.9983676055389594,0.5445873117602956,0.5289401558178826,0.9092253300374405,0.833486580001046,0.8933844740153287,0.6385603032598199,0.24355969488983784,0.6935584110003612
238,0.22785060984667005,0.007135551278799078,0.0025488829976942125,0.2770309999404913,0.25320059437568443,1.347556657958187,96.50819407354635,7.58217563918981,0.9084993226687021,0.8763581080098225,0.9996013595096213,0.6523340477135952,0.28811831363249546,0.9466758638074091,0.6930953678912369,0.9133799120684049,0.7332021891310966,0.28881401681270386,0.7004607974900322
239,0.22727336817901433,0.00122584029668422,-0.00029647791502697245,0.10033714386809509,0.11249455069173664,1.0704499279848294,96.52309464658242,8.525879204013162,0.9025796561522043,0.8759279787338601,0.9927257686072242,0.6613090918246086,0.27143480706704304,0.8983278608597941,0.7859349559173153,0.9352090712106981,0.6062407631697291,0.26014751630873484,0.7262508704501986
240,0.20138997102911482,-0.0013520179624016003,0.005867597014608095,0.08831199727585445,0.3435232509774933,0.8948173391246029,96.48752496835944,8.418391019629697,0.8921834611544727,0.8826196339760125,0.989580200765376,0.4894040873095637,0.2593411807126005,0.915324228898081,0.7994299706808045,0.9416786274750752,0.65279228028874,0.23862327583798215,0.6899472674984832
241,0.14509740310435015,0.0018799182955181628,0.013864156505840136,0.25465660649821453,0.003954724861765291,0.878501559075211,96.43598967126135,4.095967326933928,0.9055577142153779,0.8872955948083587,0.9927987952257673,0.6162644582906046,0.4325510269709729,0.8771446437828374,0.8509023397202121,0.9306361474592466,0.709638988518679,0.4345480748905916,0.7185597886168321
242,0.11917532565150102,0.0014127139768341378,0.017186658755058776,0.3336697739646268,0.3883606552271888,1.150678526207001,96.50460485788129,9.18796211022223,0.8983910700317038,0.9118643069791861,1.0054060075510403,0.5755032494910426,0.6182930104377469,0.9052112767103984,0.9793839711361322,0.9578725083858645,0.6069157888020335,0.1870279478961807,0.7457314496824193
243,0.3453361806656735,0.00510329144806348,0.008578769657468018,0.21336292545658045,0.21754445666209862,0.7997328978503258,96.5141379690746,5.292748266754183,0.9102436075020373,0.8821917137974402,0.9884134952957153,0.6568085831957609,0.1485431591379246,0.9120534319182249,0.9410044419186453,0.8760495627996046,0.6299450746142362,0.32218778426757644,0.752674904034814
244,0.12419322187787901,0.004904594555236329,0.008297630786533243,0.08451979002946544,0.14458655005249785,0.5526262019377111,96.52479010558355,8.776365858091303,0.9045400325031423,0.8728813134455504,1.0016794071562798,0.5706127414329663,0.330724189420369,0.8607735476142544,1.0280515706271718,0.9153149469354609,0.656195187133291,0.2701264907067856,0.7712910036552953
245,0.2530661659591531,0.005143253233949197,0.005459621898321146,0.018698010382898297,0.34775452267514395,0.8953368171310866,96.48799064622762,7.099278218078676,0.8867187119096308,0.9286002273335424,0.9960460384338384,0.6085971126273046,0.5215323145776863,0.872739140401498,0.8146523477929521,0.9018649802828135,0.6279090673093854,0.25717126209497027,0.7087012139141617
246,0.3875584549416371,0.0004386569756610124,0.013075164864836186,0.12184176136980522,0.3422712833508018,0.9647943303877483,96.50686444436599,7.339633236890999,0.9271595182469221,0.8841244603926879,0.9919910844389838,0.563981361412294,0.42046013244242025,0.873076871936418,0.7548349903395211,0.8917133415097026,0.5709626542135339,0.3037994286510153,0.7003584053882406
247,0.22852689915504534,-0.0007956321201721887,-0.00292487659657449,0.05324250181389176,0.25738845876818595,1.0972101546199688,96.53206083342809,7.315227477181043,0.8810913716278361,0.9418291178808059,0.9904051962957208,0.5430318696257471,0.4419450579833529,0.8870428074653115,0.9072078121481996,0.9421773994359252,0.6519133930956921,0.4009661450683589,0.7481971074745014
248,0.22290236158352628,0.00586714223641659,0.0003644971631394456,0.05496708202011698,0.3059533254830259,1.0570220929587424,96.46973607379505,7.770016257534562,0.9164254739849912,0.8629420960103423,1.000242800864075,0.6589239958877028,0.33511634637706667,0.9158891255936422,0.9949649676831158,0.8963251280853904,0.633282391940238,0.32379962246990324,0.7287287612226664
249,0.20758331472446395,0.0045682848389193755,0.0033096854143558584,0.20964708996703219,0.2640740899725649,0.9901158302748757,96.5127538010448,7.976183993521449,0.9099132210771316,0.9208723116453293,0.998025678125524,0.5555297528112095,0.5217789640356602,0.9125135306827992,0.732941112858077,0.8969381983501677,0.6123867765384908,0.3115554141491846,0.7232961871517
