,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,peasandbeans
231,0.21025429196928336,0.0008960113230854277,0.008092680906125388,0.19281193248150363,0.6436865940162491,0.46039492866746207,96.4455434792488,4.32197144125946,0.9247368826994754,0.8631787230506394,0.9944845024196128,0.5230029760700737,0.380001353309291,0.8800629411891318,0.9176334562257593,0.8854693254523963,0.6753343626928023,0.3628716537984612,1.5232656657482815
232,0.1689997528613505,0.006664444008124343,0.005309100720959666,0.1318096111073217,-0.16348010423388787,0.9297667200759357,96.53335466274832,8.662910871339374,0.9318949611106917,0.9544215655737441,0.9928386894594049,0.6479416618551006,0.6384305122312969,0.8428532296289155,0.8965664252546326,0.916485644062433,0.6688200261351965,0.3757337349981301,1.6064874357017431
233,-0.04884209010561186,0.0028672779698280123,0.01558477288502478,0.21861540699605647,0.371015937160143,0.9484947690656929,96.52312401365518,3.914510412056756,0.9271202699997889,0.9312214541224294,0.9951536179445856,0.5149299011120456,0.29963946406709463,0.9187760031717356,0.8831219073430384,0.8966399209207739,0.738702190977456,0.2648968779551487,1.5528279939766505
234,0.08093365570828588,-0.0007031114278982687,0.011702616299080305,0.1606029953114614,0.4922749298458917,0.9383967234188613,96.51026207484203,4.441309668503777,0.9363772830380819,0.8838207500925207,0.9898734302015776,0.658640894464124,0.19022771717294149,0.8973959222308424,0.7565876943346717,0.9148464807293749,0.5764390049356907,0.22319441524821662,1.496172134066273
235,0.029315356506767504,0.002635970238945722,-0.002822860260424648,0.23543296690822002,0.41369484331211775,1.0091095679294204,96.5089067145122,7.547819839914288,0.9135019502693034,0.9072819610930156,0.9878637474155115,0.6494692778779176,0.32431105846286634,0.8565347355937112,0.9021253984804166,0.8744513246608614,0.7048024328602973,0.23116734492593535,1.5545412338534401
236,0.21522951411834168,-0.001087562199312438,0.0037842686990486687,0.13824356284682188,0.4165350029410696,0.69161644071982,96.49304234211652,8.457307480776418,0.9059230375621115,0.8551334036805421,0.9903567225968506,0.6041853937901746,0.5374536247920678,0.9416009262874063,0.9091072237680188,0.9063100054168453,0.6684713963379552,0.4127172830486205,1.5893510058564726
237,0.03746692235677243,0.003343796771558416,0.015964118037668923,0.16339650536250366,0.35431325990916934,1.164223550429792,96.5034080797444,7.478291878165238,0.924810335223656,0.8738003204774794,0.986011683904369,0.5197929084571308,0.6794590838235472,0.9235764560793562,0.9427016008108737,0.9170420088954481,0.6477459468151278,0.2949325366560964,1.4649058886273596
238,0.31058974292519637,0.0019519258420366001,0.0076246894328357365,0.23665295122397173,0.42888309727185314,0.848763907860947,96.51171336760959,7.317497938126933,0.9060924485604582,0.8925056701173701,0.9877211142271968,0.6125364417520499,0.3015442907298018,0.9362175687912565,0.8884516156198368,0.9171619808488977,0.6589239261602606,0.27011007646008744,1.5490059055692564
239,0.19404987700453222,0.001431477653243088,0.007101994967518026,0.20675185900560472,0.3506622781422607,1.1766799225008544,96.31730838024096,9.32260088028848,0.9306666437338906,0.913783052649384,0.9946490314047334,0.600852192695192,0.584346440726445,0.9065057333987913,0.9952530621906035,0.9362624343419319,0.5957704525634638,0.40669667987488795,1.4486435499217074
240,0.2920147263295945,0.0038113309834534484,0.006847604169557734,0.18977387156129005,0.12030943431706542,1.1313719522515064,96.53199147119908,5.929605780242747,0.8853859677916107,0.8908010688254306,0.9970955779551998,0.586323342875278,0.30847509664778106,0.9394755772083344,0.7891440731630204,0.8791001821255313,0.6822797923958572,0.2799020309566873,1.6581323769020326
241,0.28480945846233185,0.0014667531672383498,0.006732603860529709,0.13963372919809475,0.4228595077892472,0.9919735473487692,96.50580750943274,8.93609402089714,0.8949260250917326,0.9004519735707543,0.9895180123267948,0.6073086680682551,0.14847106279458255,0.910591279047173,0.7673398379913658,0.9230888962385028,0.6610824028606023,0.39655368177249317,1.5603152483075693
242,0.014638772781699227,0.005324355782972319,0.0024793153858683175,0.11522821990819114,0.3030014935766599,1.387863163796437,96.40289913335282,5.49931322441285,0.9188336729285814,0.925004132029097,0.9927261215119775,0.5424815435254652,0.3265302071262157,0.9245097429796758,0.8148554323346328,0.9137527661641964,0.5731821204862568,0.34848134122427266,1.5542021946521125
243,0.16576423475272928,-0.0030676974908977234,0.0065393504187261494,0.22544583280664873,0.25796142810599176,1.028256440229898,96.51954570576001,6.06623386792835,0.9415736494290798,0.9020511242387493,1.0043276101823342,0.5001901787851403,0.3443979509449183,0.904113960763098,0.9999165705181279,0.9166373007446151,0.6759535632563487,0.2299367389727922,1.4654686974127138
244,0.17322600812430694,0.009782667111538114,0.004448816954068449,0.2522466172494389,-0.08226041218442215,1.234258938848265,96.46826436391977,7.115154217631972,0.9153807424548117,0.8662266991016708,0.99469606430485,0.6058380363699947,0.6132530633220384,0.8853237498683044,0.8378915734169454,0.8640452874222216,0.6740371652202706,0.3495116321111793,1.4242392347367443
245,0.22448716965271845,0.0011896395757662187,0.016332652074623838,0.08976543882801627,0.4395675115249116,0.7190645913082102,96.48253648159859,7.270274942081633,0.926450082848339,0.8999543577916883,0.9950182751116023,0.5792340579055957,0.3014287302224056,0.9362662249113414,1.0079915994059816,0.9096347676913643,0.6388458445367239,0.276746904583502,1.5281075439480523
246,0.12568637422526224,0.0030352342626274033,0.011773543441267721,0.1170774312006196,0.21869474249368503,0.7545188672053887,96.50591910430927,6.957841749945769,0.8924763534622225,0.9440168258988078,0.9978766274879249,0.5795085678985424,0.35837752864928074,0.8809786100580838,0.9299088020677636,0.9223253637120172,0.6354895711800326,0.29807030962014397,1.4351711710551485
247,0.16947048568604517,0.0002596437895245802,0.004898876680945949,0.10022186107048132,0.707278759135965,1.0311521666721215,96.53012652223511,4.729771562133194,0.8979283728347244,0.8925988972271076,0.9976013371804056,0.5909541830209758,0.3093262139718702,0.8556528547301216,0.8087817194634,0.8958086511707767,0.624164266280901,0.40514328332245253,1.69720287131871
248,0.316756812726952,0.0032780650786615045,0.0018715962688229826,-0.007912943671603972,0.513516401305407,0.8258763449337585,96.52247430213099,7.2180222477215965,0.9074410419499309,0.8817294874267257,0.9943697768397408,0.6429021030962113,0.29911576603106516,0.8964589339659244,0.8159228147403987,0.9704646749622601,0.5935100394384164,0.25861744723865954,1.5739876741877337
249,0.18608866070275534,0.004616405128627239,0.004145181722578156,0.2664338376481322,0.3155021770703759,0.8159089125807629,96.53314517762925,7.353766153874986,0.9422457402574876,0.8974464669429935,0.9894042314900888,0.6564639271771223,0.5054678499155543,0.8990111275433039,0.9634975697436213,0.9528374992283694,0.5960411900547128,0.35813193067771704,1.3770086495867135
