,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,maize
231,0.042093917416792914,0.0019056267887432843,0.004131590489413117,0.25398858333567154,-0.08007054454832663,0.5302388676744809,96.45937565020893,7.106138527000308,0.9197427943668866,0.8569279397686195,0.9977066668838541,0.6848432619616031,0.4040697877136911,0.9062562535928158,0.8016200224460585,0.8784496962282798,0.6494823905805946,0.21319541996967295,3.4911640323169473
232,-0.02177770918383809,0.00479908378834981,0.017329830960748808,0.09783571209706299,0.7185136890679868,0.3930861797307913,96.51244866317441,5.3919669741145455,0.9409486212095615,0.9250088749517127,1.0059138355282482,0.6321827048041369,0.15719846057860948,0.9422921926756885,0.9234430609526949,0.917843424224476,0.7214781863385865,0.45720074794185656,3.9978142294187253
233,0.07485898489291279,0.002682597950115268,0.012118562939780763,0.03751650491935275,0.16872497334379194,1.2199713124779707,96.50238107125674,7.426533712676149,0.9133022191526778,0.9088253924939513,0.9949595911205933,0.6178383577648172,0.3644860461074742,0.9243710740817062,0.9926713909177474,0.8808969510978175,0.6304705856833438,0.3482616991013755,4.231370942518443
234,0.35093377744182414,0.0011790698161096968,0.01409840865257955,0.06444728710016712,0.3240697146961453,0.6740009094692733,96.52125906469121,4.426417488937102,0.9468330878878712,0.8709941351133805,1.0028856358646943,0.6301828448204541,0.1483007658147098,0.9229719118514036,0.9046105667699459,0.9207007313780627,0.5953641915105707,0.4281665958147747,4.057078380542897
235,0.2458632297026763,0.004858095965963745,0.008661554473314249,0.14243834083447446,0.6608595351676909,0.8364087239875184,96.35444793826818,6.167975235664931,0.889987603833112,0.873013122133071,0.9948423278192585,0.5729802387213286,0.6473989878059767,0.9277365868350768,0.9475745255062961,0.9000478814944322,0.7239790049239948,0.2318048627664694,4.024575060538624
236,0.056550423556113505,0.004163267625877902,0.006960409488323931,0.25531584663847406,0.042986779266575126,0.562462607854104,96.49508209508507,7.923280000944697,0.9244096886092731,0.9090870140964578,0.9903848932155099,0.6974923696922415,0.36729964782287705,0.8955970184254212,0.7729469103290769,0.9073278972749915,0.6342113813435301,0.29133189724928943,4.094878009546946
237,0.11813273927049756,0.0010804745709574871,0.014701821685602245,0.09229768774697857,0.2946973632482054,0.9365596264627368,96.44874896516302,5.515926173105839,0.8990596661425744,0.8577626609650921,0.9970181113709036,0.6447200561451542,0.3433723256470207,0.8637057431224797,0.8471050689611808,0.9294969882709335,0.5968440738708776,0.2810428742328657,3.7413358152972447
238,0.2525546064800543,0.003971149890772839,0.011338577395945473,0.19593476533115217,0.29552623649713405,1.206921594367024,96.44410533174239,7.597702041285482,0.9014761588494961,0.8737578095743759,0.9892871458842138,0.6361832925014766,0.3258558741631623,0.9317750610463519,0.8869003560674114,0.8997016694924409,0.6208022081640981,0.3182410240261385,3.865663386478505
239,0.14186453820525957,0.004467024094270525,-0.00047628100646909116,0.2910124453873665,0.29944758832264756,1.1049461886902314,96.52757354470914,5.360641201128023,0.9065358404610688,0.91945671871933,0.9991138343509225,0.7138864011376548,0.31513592175088023,0.9053631286739562,0.9418899008463408,0.865294289439824,0.6217806493766806,0.37140852161183663,3.9057753673293476
240,-0.023273666591358905,-0.00021763686081063003,0.014001062931879957,0.1916198016066757,0.34715567424366545,1.171235168748384,96.48079543371306,6.861887057265438,0.9070071556655446,0.8722741766857873,1.0010914848479255,0.6334894383541965,0.3089879802323092,0.9294525232186764,0.9664497711685809,0.8828792432322357,0.7130456832696034,0.2810007353737203,4.144723131349862
241,-0.0677230058909524,0.0056398818152175595,0.008079938305289724,0.17169775635320814,0.7149168495556146,1.0889975417734878,96.48779654386095,6.335595030489007,0.9101883689488476,0.9089436858667523,0.9997425344960189,0.5282941042107112,0.2383030550092872,0.9300540007674335,0.8918736256202612,0.8824803640482225,0.6319728389584615,0.39851081503798386,3.698237251493901
242,0.2857984483403802,0.004097121625226866,0.0031847827459092395,0.1727518023533401,0.6063913104033831,1.3766953968620992,96.33741447668994,8.86019367892024,0.8848965092301777,0.8546236449766588,1.0011096249635194,0.5825551949552634,0.48356043448246866,0.8997748026017319,0.7967520886351744,0.9081895554633729,0.6902706946782762,0.42733448226662135,3.442820665034816
243,0.23348512039969455,0.006430819142152613,0.01652164669485412,0.22896820308791788,0.181989728215491,0.759632425160343,96.47777817675096,6.341301670828082,0.9301580586359982,0.8644916285021389,0.9852541841232445,0.6202024474052592,0.10812705823487417,0.943817041180609,0.8590931270119482,0.8827463915157376,0.5693870955532053,0.35005948728539105,3.545458014823914
244,0.43542017280741896,0.0056416494028074925,0.0016412169292977109,0.11871479599556942,0.3751526216566902,1.1449392199185757,96.43956769947013,6.594356701159822,0.9224027124131939,0.9412377007926002,0.9956747813248787,0.5689510814665241,0.36016382195894947,0.9339983906997655,0.8586966743776522,0.9085598267238666,0.6690954656668313,0.3999032507120015,3.5481695269500864
245,0.2453154997112773,0.005488124232051165,0.00845422055284712,0.1893698435280199,0.26565274349038503,1.070289874718947,96.43948127637027,5.017556846774735,0.927091906760822,0.8850284517250819,0.9837680068169077,0.6183983192833566,0.4037568828124631,0.9059051727789915,0.814338395340572,0.9359834211301535,0.6018262478893,0.3466306786637072,3.3898251676783815
246,0.16089388099871865,0.008789862669784541,0.008693075021928136,0.16403082649210488,0.4984434245276582,0.45960043957503727,96.53048312240443,4.295399006875783,0.9108679146845615,0.8792895109159832,1.000826614455613,0.6335754746850448,0.17546870577173418,0.9531028506397975,1.022516005617932,0.9313911259616969,0.6107816837452206,0.3304671820862212,4.030167706725049
247,0.1723691112517431,0.0038283029244188423,0.005426020218982526,0.06882227715180901,0.4046511724606115,1.2330715760031534,96.53183596555661,8.394646488678251,0.9109770814653276,0.8881099848869147,0.9922605289845999,0.6183165312138413,0.49469054286305003,0.9057437507864251,0.7996653095308951,0.8948192294301159,0.5879612705459294,0.21151616627433267,3.4011760103975153
248,0.2243439028607196,0.004770355901627082,0.013732718955758907,0.08326625907270467,0.5659868841160289,0.7162822999405287,96.51376850333052,5.628714481411687,0.9148503275604872,0.8706673012877554,0.996266068593795,0.4944128235766536,0.5578228666745572,0.8972310096135977,0.977633289309717,0.9150820708792387,0.7058195185331201,0.24196706916288685,3.5865663772782646
249,0.2645736731762809,0.0029284658072866515,0.010136802984714796,0.17216044596710428,0.43347342810015743,0.904342247566033,96.49546806232716,6.796029399542793,0.8883907160248152,0.9008768123903061,0.9965364483304647,0.5874568880301128,0.6155058096552278,0.9295540195092354,0.8827977293140035,0.9249803770898443,0.6820510100458799,0.3952976668654931,3.877662645054571
