,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,Rice
231,-0.02170138711200073,0.004805376701356356,0.0046769482744114365,0.07973764608944323,0.18040591882001872,0.8306189588352246,96.50478693373246,7.220525410326731,0.9350644253795994,0.8936605919216072,0.9945659455613625,0.5637222604055335,0.49515486781919127,0.9513119053484141,0.9024884978794987,0.948211884540486,0.6181887569548965,0.3618400408958742,3.649598200637627
232,0.11926237415112395,0.0011528986017722742,0.007897532274022871,0.21227514589470878,-0.108187718963138,1.13328824228616,96.43140812822315,6.683005308990421,0.8829144410220018,0.8563955638895248,0.991219547370793,0.6565442373940249,0.3731491504618839,0.9331979793076225,0.9203679625813848,0.9176315823939756,0.6489071356854419,0.2500399907310972,3.9805150415152633
233,-0.044743708883058286,0.007490394487478144,-0.0020163240745823185,-0.025258439792945286,0.43168952545199735,0.66468062502795,96.51990957777592,8.272227734706783,0.9221658911303766,0.8787052888010906,1.0030063442073136,0.5801248923204329,0.3111640452042571,0.9399895725987018,0.9596413298193588,0.9124004805799677,0.64087228302068,0.22006591983392604,4.234290414854067
234,0.2757859923588957,0.0021177853011151724,0.015908710165217128,0.24850218514015832,0.36274034362851704,1.0049247170482707,96.50667677478668,6.742114232575422,0.9039779780721597,0.9383296137005519,0.9833273042810031,0.5960752448430182,0.2701524336641524,0.8589360185028403,0.7256394057536512,0.9381905761664069,0.6976320098301001,0.35998234321167627,4.165326739909294
235,-0.013153335429629404,0.005199459672156535,0.003916439608571417,0.2324152465667923,0.17672472409751755,1.3270667241120475,96.53300169850229,5.355115217931898,0.928475304162969,0.86697979983824,0.9945344271236031,0.5520875945466731,0.5342608530591492,0.9199913328941532,0.7772756780227892,0.9403017244037035,0.549101076167336,0.2454440141569328,3.787400147592043
236,0.03240191028361919,0.002867642275936387,-0.002759477019245278,0.19304458798562324,0.33275712703124466,0.763037944082061,96.49366296625436,7.485496304580881,0.9148130981008596,0.8740263606792644,0.9956733087293677,0.6351996979783463,0.47663779905348896,0.9512792776454336,0.9218050935208424,0.9506619509576559,0.6814708548763678,0.40398761659385796,4.289207863274141
237,0.1621665523102346,0.0011123424433822737,0.00539078764593677,0.12775740613282735,0.28034200232726986,0.6809012672912901,96.44259055016038,7.500449581200426,0.925271857712659,0.940705540608637,0.9904551739943069,0.6635886591422306,0.455093161070408,0.9374398545264541,0.8837929962168801,0.9464532785509654,0.6784853688634968,0.27976959811403895,3.815276884853076
238,0.21743154232571643,0.003745993869720139,-0.0007484114058059306,-0.030016513747796653,0.19329553318590345,1.1740744318950391,96.51218687669717,4.2792429842095085,0.8897380998829525,0.8842354725733802,0.9907740774148731,0.6573412925697915,0.48569482802591246,0.9119321051897314,0.8136784153976795,0.8878549041275576,0.6232940057391422,0.323487150253783,3.9994924243194534
239,0.20383085188900196,0.0020789376695476564,0.007463348857549581,0.10013269762990457,0.2074296926644554,0.8838927327412085,96.52321407267834,6.233850574596136,0.8869278826715616,0.9003042958842776,1.0003559528315764,0.53694884749492,0.45757581928919694,0.9431560610051006,0.8940579477953877,0.9144297315289012,0.6977864725514571,0.30014542887844253,3.8208245973955357
240,0.35106094695586476,0.0051342517612052024,0.011763419327115134,-0.06992154041292345,0.27784493456111625,1.2445464452766375,96.52253723157264,6.483306700323776,0.9119061414047458,0.9055751880355356,0.9951458406932263,0.5786219659270441,0.618337390315643,0.9058274637025271,0.7883175439610949,0.86782063065918,0.657840810958936,0.4777778251216048,3.4827392154496644
241,0.041601937359271396,0.0037884387888059974,0.012498127896734854,0.05028098380685063,0.06093701494934223,1.0676020963518569,96.46840980085157,8.632706522950619,0.8753740415956053,0.8949222520023179,0.9953809795470417,0.6862137420287934,0.13020561542609532,0.9129222396548768,0.9309776186357533,0.9084904608005352,0.5849714199122023,0.2894051390911216,4.042830978858671
242,0.13229056759540636,0.005242882866088275,0.009668256403781272,0.1879305674143615,0.21827690148331075,0.7417772251252155,96.49724239289516,5.002486280768264,0.8835510863140774,0.9098597454602644,0.9982150863069221,0.5579946234129245,0.43530786087685525,0.8865006306506913,0.8581265805521272,0.9564311394996321,0.6342145411781835,0.2523972228225227,4.096401311193447
243,0.11294919177040588,0.005704393585609146,0.009883761413788997,0.28594989332668624,0.12180120453863669,1.171448082650815,96.51598921340461,5.617099622845528,0.8947967901895728,0.8944413057829842,0.9852755494506882,0.6705926862523567,0.3859571803208326,0.8964438071037708,0.8977666899612314,0.8990038020739892,0.583900883016253,0.2813340427171366,4.270285605224302
244,0.03359830152283705,0.0020855964769501477,0.01126806453513236,0.19411617075358129,0.06102479116294987,0.7844221595935942,96.50160913677256,6.6894150347161485,0.9023573090050859,0.9060179899930394,0.9975370203218329,0.51937432817187,0.4046098126212123,0.9051706585850645,0.9916334877164885,0.9458828632888383,0.6237457410205183,0.44364435535805125,4.147591859658541
245,0.14832598659586232,0.0009465343977606237,0.014163155494570628,0.019328153946772342,0.5016665415667461,0.7723091869217725,96.51603256479774,3.995986632147091,0.913975339785196,0.8476615655188746,0.9854730300829722,0.5502008287029887,0.4628632445194194,0.8959205768667455,0.9123243741148791,0.9594532608423229,0.6229936011319603,0.26637109108139495,3.9698325374987853
246,0.41793303082328115,0.0024730706419935837,0.016026424870910695,0.16631117833197565,0.10908395202677476,0.9683916503317858,96.5286928497112,5.087351964318891,0.888222771476808,0.8326565725213056,0.984422629039588,0.6417653632714513,0.13469390299014533,0.8927358253008547,0.7880949261299282,0.8498613804519143,0.6451368867737599,0.2732343651767284,4.02407276204084
247,0.08935444115040493,0.0029796409622478703,0.0030084196371450113,0.16440483910973536,0.4038366545753734,0.9014742118318008,96.51213513471181,6.723161785991644,0.9006452634440358,0.882183106732099,1.0037208034787284,0.6567615675971994,0.500350705543482,0.899262786107077,0.8388662695036023,0.9542072053225266,0.6479192328322858,0.27909778912446215,3.656565855887864
248,0.23956418971227067,0.00410092592691179,0.014288351235430508,0.22430561634968743,0.21061863511957,1.069152548804666,96.52845483657859,8.356038237639662,0.9344602849846526,0.8879814012564075,1.0040141669062044,0.6146701716814204,0.4436552245190365,0.9120053365142661,1.003111812244319,0.8548349546136601,0.6732413433963778,0.32414476515479146,3.819550503966695
249,0.044079706541766156,0.003971233422933972,0.01121187739760641,0.18036551610763316,0.4967574370256953,1.0544544573196244,96.46805348036865,5.529552329697886,0.9379018713623067,0.8767113526376686,1.0030532107959946,0.5685069935355571,0.4055508947998562,0.9393665528759213,0.831404050963105,0.8612590875729631,0.6173806093940704,0.3227550944722721,3.9798742358493326
