,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,urad
231,-0.04063264125422014,0.0043497663525101735,0.007555272371132626,0.24365145255227275,0.06667614710642805,1.4671150844039813,96.42272778088575,5.6986378482699935,0.8846757229433944,0.8403259992747553,0.9957227504628557,0.6220393119962745,0.36446653559881753,0.9061919090242246,0.9191841710206275,0.915350631541425,0.6669356760075554,0.19334428253974761,0.5792630927577941
232,0.3254264950750343,0.0015769332642812366,0.003892705265819598,0.30763558071497077,0.009868842233054509,0.8462199762035479,96.45956387916104,4.492105600824231,0.955981704322021,0.894733563797553,0.9929632659495451,0.5513973334297365,0.37203439783291914,0.9132656540607881,0.836248636612988,0.9753614163977229,0.6275824035235195,0.4338268356409656,0.5712775672894211
233,0.18674504350223242,0.0010914088131987808,0.012439112700875374,0.3032601762848416,0.16470185552749192,0.7616729474278023,96.3056387445822,6.920406059739981,0.943560549571778,0.9142465909679584,0.9988187159517925,0.5258411219615885,0.4695773099991404,0.8967850172252319,0.9678259143594775,0.9369360826164276,0.5921729768408754,0.3899970653096858,0.5441282259523678
234,0.09341023738557058,-0.00040607341593024105,0.005630415500552784,0.23526602642723715,0.2978107655594732,1.2942561724452366,96.4508701068761,9.269884235859971,0.8847051974344391,0.8670852913494485,0.9967165428097757,0.6600288014416338,0.4398811099188598,0.9328486958021878,1.0740121674086303,0.8975168935469812,0.5982377514958398,0.19810692684961678,0.5240723528281627
235,0.16612417812233035,-0.0002728311480570925,0.004528275533705826,0.2664045609071871,0.314041576976355,1.009712602200993,96.1506527594604,6.003640815268557,0.9044363006813982,0.9250884711957672,0.9935441056610114,0.6052002107743893,0.5579510537150718,0.9535597359469251,0.7724892404802642,0.9471799101238652,0.664751339077503,0.4342823216108428,0.5711535428714234
236,-0.0019342759573191814,0.006368104372083754,0.004129619939251722,-0.018048938740596043,0.03112949258253822,1.5239343183560707,96.42393882302942,8.681272685325707,0.9359414787604678,0.8982345790288652,0.9958517495155855,0.5173481922398997,0.43271493168784586,0.9001663216940209,0.8511474954107237,0.9295271356629624,0.6591837133953645,0.27807754930712547,0.6093160667344512
237,0.06622074365446684,0.00034739444244504935,0.002046885683283068,0.21804759136159751,0.04952596537709303,1.5090078853657087,96.50915116043218,7.324016491085832,0.9220734583278445,0.8735366888807811,0.9923165786207905,0.701007824023054,0.1825798041375808,0.9509349463105651,0.9732532216332647,0.9092499782226031,0.5864942855509355,0.30001892791702667,0.5557265446458172
238,0.23810389373172564,0.0083673494691175,0.006265443494020029,0.10940304027468933,0.5126935524790551,0.9522128173050284,96.50062380155958,8.2398121453104,0.9056253264753304,0.8638549746932346,0.9931425245863134,0.5942915870241358,0.12982140253375896,0.9113211534819501,1.0067744187559549,0.874098356051876,0.6209617817989179,0.34093492412076937,0.602165089257733
239,0.1912067194667134,0.004888587322493816,0.008023210193627488,0.028417879368438898,0.2879340540497651,1.4867470011884345,96.25445081800198,5.367760309657152,0.8877774054786691,0.857507147564275,0.9943982522100392,0.6109257112079078,0.3200990649802556,0.950750295789501,0.8815847803388879,0.8936649648732414,0.6534158374098081,0.42887013318068046,0.600485601193278
240,0.12230464259560415,0.004184747509334828,-0.0022734761217857924,-0.01313194162766676,0.0948940727324967,1.2359772449187678,96.50209299425721,7.24083403436937,0.8818232750576364,0.912413153907384,1.0002755669647272,0.662318121682614,0.06455607809563829,0.9306464140339827,0.7566817466932989,0.9078804537887756,0.6313665397298694,0.2944973247186509,0.6267633200316903
241,0.16086564012670299,0.004497361739859019,0.00463804517291208,0.10247914283848739,0.48710044051684953,1.1941278489660119,96.52124480068444,5.420147792956423,0.9087087611835709,0.905494390061463,0.9915392035763223,0.6563902514789824,0.6483864110700678,0.8757169729230103,0.8695485837367322,0.9116928641079194,0.627943728234356,0.35151196684889185,0.5655912791967739
242,-0.030373594523292108,0.00461959664543715,0.006142795628839334,0.10996430242329058,0.02092019012865981,1.0092570930297022,96.51399756649812,7.188469803070397,0.9011776561116875,0.9123518419737024,0.9845776736931078,0.6509642997935707,0.43548231887332384,0.9261614937561106,0.7776053345515184,0.8414838991934367,0.5906868740522999,0.1997667659789843,0.6004868787067994
243,0.3218100343839917,0.0017330034599806839,0.00999074347302744,0.24341863490004945,0.5030105527986902,1.1801610648056005,96.52019122198809,6.918092273777909,0.9067319389209629,0.8821118064546384,0.9948091234990961,0.5929765580129471,0.5940504537717507,0.924535719829403,0.8694149449153264,0.8944068894136348,0.6000293975925506,0.2687069083939979,0.5873558781795338
244,-0.0025669264716849938,0.00548649488430536,0.005462295618751861,0.28974213210187316,0.2755731628062766,0.9712102414642606,96.49999870243924,6.584130191185587,0.9389822436330917,0.9424786683623495,0.9834775378103225,0.514037006968376,0.3066322289892627,0.8882711406965238,0.8648929113130573,0.8822257167704737,0.6533371484463824,0.3744173355403959,0.5926591903069716
245,0.10337437607891413,0.0022147724933401186,0.004837682889693435,0.18586412946029152,0.382675142425144,0.7425415514147958,96.52023289526278,7.149064444396551,0.9123798524805026,0.8672537587282096,0.9882415813500958,0.5307358195284475,0.379333359407553,0.8796658462637462,0.8760843343770999,0.9292415321250617,0.7262888122985307,0.269142767275287,0.548599508263842
246,0.1876917792983537,0.003095987556371758,0.01976775563956021,0.1299711331185351,0.004015026695104007,0.7381518466341275,96.52318134936868,7.4747298412652246,0.9100023760342677,0.9012147675517196,0.992457492821436,0.6804459137723173,0.6066432731439132,0.9261152603473992,0.9055812265862945,0.9405242995731067,0.6912653479068445,0.22448481506423676,0.5341204279714711
247,0.4354843379217091,0.0028159426919494683,0.007631472781533673,0.2087773635717195,0.09024221701779656,0.5159222685688865,96.5214039422502,6.955210761891072,0.9120805848137579,0.949820451840862,0.9988422214758045,0.5235233880833733,0.34786089695338795,0.9379545994721601,1.024968451703626,0.851864854211215,0.7049908002899145,0.19440375778226504,0.5469009134560253
248,0.27524576119432553,0.004643212187422182,0.015306313387923754,0.3014365145790302,0.6736817752629934,0.8658920090830321,96.5285049004455,9.286249526528941,0.8997307447720143,0.8770574437720345,1.0039934348968942,0.5434903248149883,0.5807308413512855,0.9421459017513718,0.7553660175860737,0.8575501397398817,0.6664958119391582,0.25697919165607375,0.6125212744570036
249,0.4106842667058999,-0.0004312949519512401,0.017344002459201216,0.3733043195763329,0.12040635684049167,0.786676526179928,96.53212795816584,6.5658486938620735,0.9368805177203293,0.8714460851517613,0.9965054102461905,0.5668844740662159,0.3503572876554638,0.8964302965428353,0.8328268295241094,0.935376816328573,0.6552591595555761,0.254057374485148,0.5886487491605136
