,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,gram
231,0.2621982708708209,0.0018174207090682472,0.004413691004203907,0.029604785471036635,0.14063905768356397,0.9962510720352147,96.5314108422175,7.819127267562496,0.8833944090573328,0.9120424166414056,0.996573956204365,0.5668150669668303,0.6360227265164768,0.9184864961244144,0.8846853453977088,0.8560550590866645,0.6021140270516133,0.3859892325719926,1.2994670200747538
232,0.16376647894084884,0.005399427430342208,0.00980830770486063,0.18168567191855697,0.2752428897359821,0.8044825006939142,96.5312774318012,9.067494465505042,0.8987169996470488,0.9255268419219718,0.979458693547993,0.5684486951876149,0.277960145213647,0.8694716871230311,0.8039946939143634,0.860368294752697,0.7038253055990593,0.37821465525165154,1.301580552605866
233,0.31903034705899513,0.005155399398432498,0.003365775765621873,0.03274301788642231,-0.08350661462260883,1.4495350171662482,96.48564995068482,5.382986978936465,0.9011645091328921,0.8473489047596061,1.0040883279362265,0.6933765727630906,0.6361858525541495,0.8799943069826344,0.7357116561249775,0.9246528853903826,0.6877819596816682,0.32382857389057035,1.2439311935888473
234,0.3693791605504151,0.00910069878296046,0.005623385041608248,0.023107312774927835,0.2843638824116604,1.0381383716392496,96.44764560228617,8.062526905716089,0.8939721111406177,0.8580602491381975,0.9899932835647167,0.6479940555717327,0.2991200479605803,0.8916803457963892,0.951269099493897,0.9266911148972985,0.6091876821303696,0.36418971593312677,1.2874304494558555
235,0.15566075686066477,0.0015229037212533807,0.010445899629671677,0.1630913291190061,0.563281348950395,0.6701725487303494,96.52961973046506,8.42345026736148,0.9057693883898936,0.8934124050444305,0.9994415435105606,0.6111452966051304,0.4594247745101586,0.9275698177340209,0.8299130744029604,0.9203831032406368,0.626631749801608,0.35577445168501787,1.2826916329148685
236,0.27912354556410046,0.002160685301355988,0.013034482524334092,0.1041166630253699,0.46936925540915586,0.8293713785723827,96.50456178617456,5.935798502437036,0.9301620811208872,0.9150591050469971,0.9941081486698893,0.6651007147780585,0.5034835883013902,0.9163678298069112,0.8476751233472445,0.9307294304191629,0.6056878397410745,0.2870380965807346,1.2993819316999442
237,0.033338749461033684,0.006480073469186047,0.0074372701898948,0.1327581983454697,0.3309581976696181,1.214831107828825,96.41621388445941,7.237690351818491,0.9185169904627517,0.8583216550455725,0.9953510191504013,0.6257394210734126,0.31296642799305274,0.8691628030259312,1.0441269802591382,0.9400942960208077,0.6333188987485174,0.22237277781486384,1.2642537003265295
238,0.08569057952480537,0.0046856867618958785,0.006697429856739382,0.21575299751328542,-0.06342121190859135,1.1344343638814716,96.52501245627737,9.952097682432306,0.9235267910949146,0.910695862749401,0.9905764439487916,0.6875962076162552,0.589551938586901,0.9218501465924619,1.0110817744076679,0.9212091939201147,0.5978592223586365,0.3652582358881241,1.2317179996705143
239,0.09768455340539116,-0.0007464333243782681,0.010255295146393544,0.08889391979533495,0.40935530926215247,1.276046148362445,96.42524719604283,8.064909993538429,0.8804280655721216,0.9331463174754212,0.9975397613855228,0.6116236067668199,0.3363910393913239,0.9315493706300381,0.7795521667452627,0.8972222931784747,0.5893255093093465,0.41086964893532285,1.2405113240615993
240,0.08581168074177889,0.004513440680844082,0.004235082589890851,0.015458588542578422,0.37400100198825525,1.3625505569595024,96.49540765006319,5.245770143337034,0.8950814100149327,0.9304011679078301,0.9977185957711097,0.6768255454642862,0.3911600197092364,0.9546259470881213,0.8976696742649095,0.8564622998230812,0.612239173357688,0.37040819016302,1.2286976875581754
241,0.1467029284008197,0.00028554652443706736,0.00505979356194175,0.24830323842515145,0.21518368508667518,0.8787315991314807,96.41269906537869,5.962131332223879,0.9294079263385482,0.8961335383813012,1.0005017170191262,0.5504570033807991,0.4242807606304756,0.9336833361145984,0.7823491774760007,0.9204580819047462,0.6969393034144459,0.47234269675032203,1.2760616342477813
242,0.23584331562118904,0.004737202692779238,0.006645950873259822,0.023422168359393272,0.2506379570069107,1.2775218537546902,96.51264024836343,8.51750121765533,0.947022486720423,0.84056184175364,0.9908300014996693,0.5998253094059488,0.5330880299854799,0.9002253851463207,0.9356424607341457,0.9021914883060563,0.557915419054554,0.331251351469966,1.2982935585071493
243,0.2834262430907576,0.00517640620749518,0.0033452534603376285,-0.0359228124742863,-0.07475281620834667,1.2191391956135615,96.52288600052256,10.310742590256703,0.9279889147002411,0.8854102620324715,0.9800995549714615,0.5638514550040414,0.2924281272789842,0.8527655118707732,0.9828193776682965,0.918648891203168,0.5982478542335194,0.28960909204447854,1.2131230571561311
244,0.0560105182061509,0.004306931825012555,0.006061355870642859,0.11178984910080744,-0.031785650631130646,1.2322053366566166,96.46900385478071,6.445167614401904,0.9145848294350091,0.8921414908129842,0.9974448225483917,0.5701055397046418,0.3964996849631951,0.9210539424567559,0.7707610319758939,0.9147645060869066,0.6352000394209861,0.3461340273757825,1.27149694941648
245,0.41041775035685846,0.010188551529593259,0.008740596962488353,0.02488259128824198,0.5156906528582659,1.2583742511854927,96.53327383337661,4.532429655718236,0.9173488362424902,0.8767368651052211,0.9824442567692743,0.511502774461545,0.2961136691353502,0.9265380107187521,0.9796255916167623,0.9462826000679697,0.7218195119954229,0.3787761337505696,1.2674449951534348
246,0.33861231406289083,0.004915616682723209,0.010968168238272373,0.08462500613230808,0.640030409842496,1.2298904821826562,96.49331251918599,7.2989964304825525,0.9084066519065502,0.88135948494636,0.9856216892148161,0.6637348264486495,0.6084007601596902,0.9606871253885512,0.796643479529977,0.9346026515717,0.5824201114562447,0.26215331100246064,1.2640591902201217
247,0.2295108185432624,0.0007858062840451325,0.010610552279392088,0.13049972355027012,0.5546864765319339,1.0935706251439024,96.44184742337615,8.2749276310332,0.9100247519770465,0.8998348958727356,0.9837311696844852,0.612773970404121,0.5891711563971279,0.895373247149247,0.8849261582657368,0.8895151705132186,0.5944410632829896,0.31715417204224,1.2604668371756558
248,0.1388524941564903,0.004798823073886332,0.008531242402708951,0.2646986817822548,0.2979435288550955,0.5138782951055494,96.50419399854896,4.84283780450512,0.9001556996386735,0.9168193811633175,0.9985201001710363,0.6538921879460329,0.3751511846630114,0.916426787091543,0.8566162392165577,0.879432166453965,0.6939405210872888,0.40376368026399906,1.2326237007326104
249,0.3532558785138171,0.0034328738357832884,-0.001586833689302303,0.23356895734927233,0.49654113388864884,1.2148973621346424,96.4978098766156,6.3091802131802766,0.9410685280946278,0.8860702986157899,0.9949146182054716,0.6889039309208169,0.2516112790449275,0.8739207621794176,0.944263277983239,0.9441827954751929,0.7175225258916075,0.23880749544144342,1.2172609069286935
