,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,guarseed
231,0.08593426848789973,0.006275678741762221,0.014132282034467966,0.18967567286804626,0.5009934901517831,0.8387898760424798,96.51840094929487,9.78699394780728,0.914273086952846,0.8941394475573591,0.9989269379825182,0.557455796994517,0.4473314996092681,0.9269270531456069,0.9892055012675192,0.8956348858326251,0.6581836311858064,0.33346121866101985,0.9098600116694537
232,0.17359658819540516,0.001296615567349558,0.010003071283682528,0.23857265865653896,0.23479223448031164,0.5895236835643857,96.49589626221676,4.662862720230353,0.8871602721015588,0.923046483016126,1.0050169764471764,0.59602253208309,0.6865429429269363,0.9190951582655205,1.0032865864237046,0.9003359749817959,0.6318191661957678,0.41078657759540704,0.9642543930654616
233,0.36759054017159054,-0.0029465278556758926,0.005665503120344757,0.0306125989931023,0.5291003483799386,1.0150184804804678,96.48006629124919,5.449869904547305,0.9147913611667182,0.8715282365535268,1.0021604028573632,0.6416827662245119,0.5600839705087279,0.8604547011609031,0.9012187569766777,0.9033226580943928,0.6435204274081896,0.33914327252727017,0.6522490915666139
234,0.2540861387700457,0.005506498248576073,0.005563142265814049,0.19269665869211783,0.15728588217826178,1.0893709092372477,96.52905196705821,7.203005149205397,0.9472883328860279,0.8711871597383979,0.991183441171241,0.5547695535622207,0.37092626155889785,0.9081148490364335,1.055026139885379,0.8541100333582974,0.6637509030736439,0.33740002295940213,0.5040462551508764
235,0.14584830650329936,0.0033031893173624243,0.005897846904356148,0.2912324623476258,0.17807322872004117,0.8146454178692181,96.52402404451392,9.007857444487463,0.9011449709069443,0.870911019009214,0.9913439336692169,0.6441289828914905,0.253385429473155,0.9044911150218228,0.9788981558536802,0.9024054104747148,0.5693041379846279,0.38202826732163486,0.7294693858829
236,0.0883746809892884,0.00736448681395614,0.00943654489636516,0.22840160356423664,0.15096622522879616,0.9174180254514961,96.47167150373366,9.061079093297472,0.9088461869266902,0.9176223193266307,0.991468470446123,0.6414605279236696,0.39742099304301826,0.8941949159888828,0.8944641345816889,0.8824248250189117,0.6186272435576848,0.32876016020159443,0.8977817750545768
237,0.24076134967032842,-0.0014615152134399632,0.005197763280024132,0.28628510750639347,0.3110830005527681,0.662257452769887,96.53213243314836,4.200282824318224,0.9189675416590434,0.8447149875121066,0.9960803119363291,0.5669882062132872,0.22821504832707215,0.9357705855046565,0.8748156861266232,0.9301834882904553,0.6848491170698734,0.2675398592041553,0.90547355801891
238,0.35713164690570737,-3.4389417661305835e-05,-0.0002627899647580593,0.10886840194389215,0.35322117545023657,0.7957583427230102,96.5186733638556,6.64273430529111,0.8901209417008127,0.8929478398037056,0.9848209741072408,0.6132241132373442,0.3296954042648472,0.959218604923065,0.9151490408713975,0.9260928424119245,0.5728743065431696,0.34927666023198845,0.7054790050274187
239,0.20575542095828683,0.0020935555624439555,0.004302504396061309,0.1853021511575656,0.18294376277627558,0.39072720620733326,96.52934284092181,5.124330032148997,0.9086926271344271,0.8941118350251203,1.0022640953549262,0.5340184826964893,0.36122757190638544,0.9380687407380777,0.8121067241875874,0.9267200733506407,0.6663349878672582,0.3313224379407794,0.9137655749151533
240,0.24185883072186432,0.0042955093902323615,0.0003739008076094298,0.05712686773666191,0.38955230772648664,1.3061619976328183,96.45668506697056,6.5923180118310105,0.9149669989685777,0.8721709487883209,0.9987633199810432,0.6685160095688039,0.3980746676307678,0.9115132055719086,0.8445058220302736,0.8963789714152628,0.6451831628698309,0.2800356983057039,0.8380182088085292
241,0.10169284179808173,0.004513610921741488,-0.0018001994516021096,0.12841066368367754,0.4325134289400435,0.8342917236521585,96.4854701123249,7.237725169266856,0.8771909511244926,0.9118736482375709,0.9862424247301302,0.5731877007557578,0.47843956276813776,0.9006795280787685,0.8801321496911982,0.8930664633709892,0.6210907316341974,0.3707592462701452,0.7439956729148579
242,-0.0404844159711614,0.0009640109729825487,0.0011304509606453166,0.1230552496271526,0.5582901580512634,1.1347831402222526,96.53435845726418,6.543156130483412,0.9113097676828996,0.8895700576007322,0.9875241009941633,0.6306342384050857,0.4349526944920769,0.8802478423355103,1.031849404294876,0.8995014801137933,0.5814036688653488,0.38322429459513807,0.9274554965927909
243,0.35184259656298245,0.005071491224924117,0.008669838970119699,0.18465573422984005,0.6010043111743122,0.6415611395740131,96.5187158761895,6.639702519207166,0.9123883886047395,0.8590535963267748,0.9928842556522988,0.5933203086632588,0.31898726585086595,0.8834107755754109,0.8447540073884826,0.8900786068514353,0.597912137680157,0.3575990364705548,0.5971775177716133
244,0.11222657569750819,0.0014190930103223014,0.008144676949846401,0.15754914859773594,0.6442173635922321,0.986743027391824,96.52283677571488,6.542686367414865,0.8822716884866125,0.9233743822808895,0.9944144202724122,0.6203648959472656,0.3572903151468135,0.9203016546059043,0.844803328227354,0.8839867542370627,0.7172397881740301,0.32794818942190457,0.7762316646319727
245,0.034721272476566756,0.008780668484815285,0.0028213507921240975,0.2558550341244027,0.4177799823261991,0.7900574323410754,96.50956929161111,8.921829887546883,0.8961642431364193,0.8552576701492909,0.9893485680601939,0.6133292125110679,0.2576871822583578,0.8773102537418137,0.8747611861694214,0.8890475960111477,0.7101359717589714,0.2677036141298976,0.8204641851277349
246,-0.0914610233029522,0.006539036821663546,0.003587714800554087,0.0006865089420821924,0.5337624671050747,0.5343386720014125,96.48797582284803,5.73860077053435,0.9302015940255487,0.9319109579790894,0.9918490895411349,0.6329245642185624,0.4180421078215947,0.9222332378283996,0.7784370912747491,0.931375384705846,0.6291502392462622,0.31347005304894915,0.9034296106168942
247,0.17681917657086563,0.009577507888363531,0.00636570043461178,0.1982162612159768,0.31931777025726055,0.5689634491827787,96.5264933958041,9.522062109647383,0.9439976183242494,0.8672987347185297,0.9953828122441031,0.6842176286500522,0.3500502204299791,0.91960065444094,0.9928121252567546,0.9447802761468923,0.6593332587232831,0.4570050396158396,0.9822681277809011
248,0.16706864785240128,0.006030371373626943,0.004831286629501209,0.29229982926488773,0.5439833974256991,1.1112868036522903,96.48592320430475,6.630688785164719,0.8906085817090543,0.8687020993897696,0.9865619991538758,0.6577671807684304,0.3051630177191404,0.8787683222034433,0.9937044179674457,0.9082989640133159,0.5976676593675921,0.3543866852578714,0.6527272973737692
249,0.21891616240306236,0.0030976206101218954,0.004274611183901846,0.040011612914340716,0.49986982344959596,1.0063233277012515,96.52728966300572,5.142767415136301,0.8904271411748093,0.917874649446552,0.9975152281589035,0.5609704988407422,0.6142740197690792,0.8621326701299605,0.9943963868987368,0.9074569216382758,0.6712752037671778,0.2643100592596905,0.7605482390112964
