,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,Arhar
231,0.08963439735201112,6.767017681020421e-05,0.017014567357626745,0.20442341223653215,0.23982139763178603,0.8546017679702154,96.4797868845283,7.757215546953139,0.8896872392063765,0.8829326757571753,0.9974940962693833,0.5571687546306378,0.3632361902190113,0.855487623029722,0.8486209856023947,0.9192904283877217,0.5901977467325845,0.4115774180015389,1.0080926570512836
232,0.3237755619130529,0.002610692701081485,0.004049335284363074,0.1976470808349784,0.4152729717147667,1.385038895500837,96.50597727908199,8.136243255123215,0.8928913442050975,0.8929616016271469,0.9918610930133772,0.6299203135686385,0.35181669046957326,0.9083222431249239,1.0272438934876764,0.8900617692381887,0.699705627503574,0.4071847630635508,1.0140407594061616
233,0.19932012682622624,0.002056617876093091,0.008790609453220993,-0.019710884737654755,0.4369430523691811,1.1740502194299152,96.42900002825617,6.352026746794247,0.9085713915447523,0.94020964565007,0.9846630114796764,0.5185061507741903,0.7518846714326702,0.9246004194505231,0.8453030046876976,0.8777998291638693,0.7061765083954119,0.37006829461852986,1.0306746612854691
234,0.04059666693254807,0.004103015848640402,-0.0021461714354582525,0.0663420192206512,0.17235556203037836,1.2553170325775378,96.3157267536076,8.256805482195787,0.9311517811033998,0.8759903608472323,0.9947990161865794,0.6375586264332114,0.38963053576710643,0.8814135331617257,0.9222849606154716,0.8728080384149084,0.6917469249683805,0.30737339178160517,0.9862495583545878
235,0.1708038071958645,0.00023407659506779685,0.012909365026572195,0.16714052984946806,0.25309636898472865,1.3254343409182268,96.53155739789493,8.296711001084404,0.8983195072551375,0.8810401820806949,0.9972791923224837,0.5703683940954843,0.6620027921596388,0.9047942689656094,0.8171088884117945,0.8802412002487174,0.5690964225222206,0.35808087524472737,1.0277306012306406
236,0.13340804297305892,0.0018430041393535327,0.0028447604034056665,0.06198114956637281,0.14737047582893145,0.9642690724395789,96.52880500396054,8.387689054213702,0.9085654526143405,0.9082918812525713,1.0045766696042542,0.6336133068080438,0.5092651668988566,0.9004398577592058,0.9752379013680913,0.8757962238416811,0.6235533205869047,0.40898776742763854,1.0266130784293648
237,-0.1097038515426621,0.002040206041798276,-0.0011122047251129813,0.012413600295045873,0.11794920779789572,1.0130156508977681,96.45348377635244,5.425097320311794,0.8919451006791883,0.8977536582900004,0.9937338394647597,0.6019241425801244,0.3135994700002547,0.9288858825886351,0.8060201468812086,0.9560703648259902,0.6949757797790104,0.2953715114939655,1.0034992738757336
238,0.31954618285481906,0.008265619532555134,0.004391090507964509,0.018216853901636798,0.06996355419534528,0.8061123739270966,96.5005706611422,4.917166093274288,0.9290768258413201,0.8883918104272072,0.9908961115383453,0.5765469603016059,0.4576526360729081,0.9142988609808808,0.9681843688656577,0.8644807118527544,0.6268543196625996,0.27267022701978666,1.0191151328153123
239,0.0587930462272577,0.007047918512111644,0.006865011223634338,0.11699402626978105,0.2712398193545751,0.6597051040893126,96.39328379435577,9.382019671594916,0.9293316538961423,0.8668887883441522,0.9929096679185991,0.5364305460540062,0.5264317189647009,0.8850339782720401,0.8033583489649168,0.943134336716042,0.6391168033354879,0.32121084357079216,1.0029540751399337
240,0.17044233211579357,0.0035503221205798567,0.012456976097644849,0.007859013202104831,0.34865595709176844,0.5154242144828951,96.08695809580433,7.830899319339012,0.9305572364784844,0.8629861475929561,0.9875039902647079,0.6473991905188579,0.564113794974964,0.9165453322851512,0.7885007510143557,0.8707788246203089,0.7033398541673955,0.3243883848292249,1.0075992133425529
241,0.22670237298828927,0.0039714244292207304,0.003851177402359797,0.2988407216198751,0.26308213633565747,0.49561153725729284,96.20691223966442,6.131771628990627,0.9464022935308365,0.8972058021372414,0.9984783938166342,0.5454988169041456,0.614835855352025,0.920668666371433,0.7834872353961484,0.8926561028886946,0.7109069198090721,0.3998964687403078,0.9871293156563686
242,0.05560421720872963,0.0029988828308665704,0.012548733994786024,0.0943733951676432,0.1502199678844714,0.8785406041094524,96.48794309953838,8.006014977759566,0.8963391848580253,0.8733975619655865,0.9941364730383021,0.6737916089584409,0.3733095841718871,0.9161090510475712,0.9891447214724807,0.9387183918528408,0.6976630008214812,0.2151404269447621,1.0075733943364138
243,0.12696130460290533,-0.0010122119545375326,0.017829266152905122,0.2539822055102595,0.3107398278178022,1.383024349162226,96.40857201275237,7.867020211866419,0.8980873670056202,0.9333563855712367,0.9958059933272516,0.5932021525532283,0.1895353601240526,0.9104489623035523,0.9808231816108139,0.9628760301589583,0.6059523409254887,0.33017516116748974,0.988439201148843
244,-0.01885087583667061,0.005496578627965209,0.005543417429561726,0.21173883203350674,0.4282685219733465,0.9166434267152512,96.48747546386535,5.669526525551556,0.9343326519570061,0.9339973603935984,1.0013389149150111,0.5174032930932748,0.46050389813223924,0.8891622134755831,0.8582722699216172,0.8905410528372446,0.6459279385771559,0.4195051116155277,1.03102672162806
245,0.05420020061079946,0.004647444797322037,0.016607349571210177,0.0763572995305557,0.14758474940691937,0.9153320966978324,96.38996223858251,7.608824914168226,0.9272771391719342,0.9137101951004798,0.9831879072960098,0.6347026468829516,0.5290122134690904,0.917778071764659,0.8455899124259453,0.9056547148284775,0.6264405103363478,0.40511553036916237,0.9937712840833969
246,0.4545335573153036,0.0014450420997016706,0.003537932064120732,0.05420635518339986,0.6313285823204589,1.055869220434817,96.51638496967095,4.036686836587604,0.9345617618004393,0.8801499205730139,0.9910909574886837,0.6590222482295971,0.3312007088474637,0.9429251422662537,0.893246939365952,0.8974604268774963,0.628765432120988,0.3276909018867756,1.0380942524409336
247,0.10497190619036362,0.0027133391383976826,0.0038234424854852746,0.10866974799629475,0.390893544932294,0.5911642241302812,96.51339735946803,8.603964144080681,0.9082399927274156,0.9148842402928539,0.9916411115299384,0.5530808787211844,0.14903305314606508,0.9037906010235565,0.8762656850866324,0.9168614790321657,0.697273761591445,0.2330581023781404,0.9966148864501093
248,0.22308027163185207,0.004710287571604013,0.01026287070645858,0.023846825234744753,0.23803764564958224,0.8570244912482503,96.28701722358322,5.737539898020696,0.9179908160862361,0.8666076095929696,0.9920300329807867,0.5527703714925805,0.5504670018679331,0.9222079455570777,0.9164697429361331,0.9379652333036672,0.6340138321330668,0.27916132401043464,0.9942433700528701
249,0.1454836028677366,0.0029959609699909055,0.010554903119698816,0.005400280431712645,0.3076736847641107,1.0337669722611682,96.39598612442325,6.357855641791145,0.907924174267815,0.9276596733060928,0.9964151877972416,0.6451754968766196,0.2526996500870755,0.9368415376413854,0.9488571003683159,0.9249418523091381,0.6783730121297893,0.4090184144388957,1.0022725681646474
