,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,sugarcane
233,0.4106894186493831,0.008207418087507906,0.004238025751510148,0.25979907054933293,0.2572097002580473,0.9324917272719133,96.2054964670706,7.198440975313319,0.9007144118010458,0.8838020136519683,1.0005744517748394,0.6120245985722477,0.6011270387539152,0.9158313935883258,0.877174777215071,0.9239000131123067,0.6909440649700649,0.4249551040685501,74.39706763181744
234,0.28941780063606554,0.003392580994883618,0.004051114523365811,0.13216116227149055,0.23977296738953452,0.8821944522618336,96.51859672977999,5.335472121845742,0.9053383580078702,0.9326117964963929,0.9886025360479153,0.6507532741909916,0.38339159034896086,0.9268622189294105,0.8882692327616789,0.8755042005221416,0.6492670289683549,0.23935771024175134,86.93608359740183
235,0.18976466401334238,0.004209585738622067,0.014218895334848557,0.1156922855289117,-0.11108833995408812,0.8536375157426281,96.30022345636378,7.039463567522352,0.9148401662977986,0.8682708786016309,0.9911377824667933,0.5987832648516092,0.4751318882941038,0.8962685875204672,1.017604774449516,0.8870544304477151,0.6756885222006873,0.25134003532345217,70.8362360433389
236,0.2879722630390755,0.00452549078334208,0.015115744860288913,0.053860907656703816,0.12948412251164135,1.3610672567725668,96.48215554871183,8.035310923782463,0.9295685626242832,0.9041826721183244,0.9827817734621226,0.6105227726593213,0.5982391223461443,0.8718884623895641,0.8603392849097038,0.88013532866955,0.6278215625164417,0.2879272693257594,80.46143360678504
237,0.2650988252335417,0.004369581416465545,-0.00179425659433318,0.16354577845635468,0.26092366261037087,0.714457710019544,96.42050735049808,7.633135001585284,0.9085097700633238,0.8846560434144038,0.9909816764819965,0.5623967667142041,0.5455804819615981,0.9227592992032368,1.024383915864509,0.8944933298852278,0.6227311324040067,0.3834503749031454,78.23683405030782
238,0.1387326834708142,0.0033116746260586334,0.01361531541336831,0.28484707903231077,0.44194571160639917,0.537830243625363,96.49829904814199,7.412576881152763,0.920628520311847,0.9208537808262346,0.9890083301929855,0.5864127738606941,0.5112976647069561,0.9157158622801546,0.8776171893705267,0.9399289409620551,0.655771807497529,0.446776638675426,79.02843707442337
239,0.17563637600073986,0.004049191753551106,0.004243508195636021,0.1229972445211409,0.06507729770343437,0.9184661909644354,96.51358083375122,8.311471661524386,0.9369303723887569,0.8832768203022369,0.9910945815339366,0.6524282777655039,0.28746215952381426,0.9015868317476978,0.7782265132354499,0.9102549941244975,0.6613674012890278,0.24559997450322624,68.95125349262821
240,0.12470661915499895,0.005581525423893979,0.0003834894314266738,0.08928710642622747,0.23688819291210722,0.7113643349958411,96.52618881730653,7.210420962946678,0.8813384627061442,0.8695437500886243,1.0002556467541153,0.5794355836727259,0.7187678158465709,0.9093404806213925,0.7947656377100015,0.9010804400259098,0.7200233682948649,0.23766116095592593,74.88242868844894
241,0.03796079621170079,0.004605265056081859,0.010711392933847059,0.18699284241011838,0.048140299439579814,0.9108058235523845,96.50307749041096,7.555047155017727,0.8998014400600156,0.8815312031588879,0.9957175959860144,0.6793322275444295,0.4206533657969962,0.9065361911912797,1.0076388958903182,0.8927986244774216,0.6604741287353518,0.18689320855808997,82.1776826104168
242,-0.08853724446773126,0.006748220883193535,0.00265046470021883,0.28587603486545277,0.592389444497178,0.47154646740801687,96.35851010364802,7.692110430531848,0.9252379304747786,0.8857627228396168,1.0033378951480256,0.5722970550269958,0.29988868010330194,0.9017345910346789,1.0302744503657253,0.8961253455771541,0.6268017238972217,0.43576456684181375,84.75282823096734
243,0.3480871352149596,0.00024760056960605606,0.00873532165904963,0.12305775504056041,0.5208633341958323,1.142076393434548,96.53095159713668,5.139042493130026,0.935496101928395,0.8613680785657128,0.9973348507800461,0.5498850382642803,0.6160601389641441,0.900381295557535,0.8059317379509314,0.8539695680487744,0.6900511139573524,0.3330197919997436,83.73597507799465
244,0.1937893831348787,0.003476814208502095,0.0060210277723748516,0.2690649518692091,0.13561032437320025,1.0062806259140111,96.45594249955914,8.38860423841298,0.9348233393960851,0.8716956894540874,0.993537822497416,0.6090129326725556,0.40549846534587974,0.885313246811143,0.9639332180314897,0.8945445797207721,0.6368258279403439,0.19543656768722933,84.66503148456698
245,0.2914391544618029,0.008113860184624773,0.009260326288582473,0.1395566809796339,0.3592986590316863,1.1615035536886449,96.48836934162313,4.6187336934748755,0.8888077419995598,0.8689449590712548,1.0026473271489402,0.6203313007870324,0.370599135686189,0.899068238786846,0.8468216785057866,0.9508701906450244,0.6211755331012629,0.3112579903117594,72.69436119712663
246,0.10406823392183522,0.0012438771256403874,0.005325891780241728,-0.019098631514555153,0.3310119721219671,0.5171170531079547,96.5103445823322,5.784784147847519,0.9347422953796459,0.8936609184271496,0.9932106959859627,0.605233503133017,0.5407911566963053,0.9484050833326774,0.8925033345442375,0.9059938122513647,0.5737651179191003,0.3314831659819202,80.82522309469151
247,-0.013352021250044865,0.007931060285617627,0.008006351632713207,0.2187762308902388,0.46451197995707705,1.099145388366165,96.50567633650772,7.82848777203714,0.9088331978137888,0.9128888351507757,0.9975538909224412,0.6136744266789348,0.35502495195353917,0.8654449157215803,1.0201518465587265,0.9014672805966318,0.6856050956017855,0.3188080070170591,76.47579075598554
248,0.15300789032626166,0.005161484422243662,7.444954663625002e-05,0.3098204183135367,0.5641081328170179,0.9105409199264712,96.47141419223894,8.592870396750394,0.9246070937189816,0.8965639728303205,1.0032616279426574,0.5598920212085089,0.6412207310002813,0.8972806531510096,1.0573973119978586,0.9044738456937823,0.6870844261819203,0.38602960561823163,81.05715432893469
249,0.21963559160182916,0.004934004346756132,0.0065756770948609995,0.23265464923367127,0.5136461158310898,0.48541966898428046,95.58949442680812,8.59944720081421,0.9387574797448599,0.9046694261068429,0.9969377542912423,0.6597249603677812,0.5658718107832413,0.8795123939531281,0.9554521993305527,0.8942989615552632,0.6685107890756229,0.2589599149318611,75.54794914384176
