,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,Cotton
231,0.3147481962160317,0.004500231422546709,-0.004851262373470742,0.28311444547026865,0.6939747424885913,1.1398872100932418,96.52103335776052,7.942478886941803,0.9482155814303895,0.9028395041658283,0.9948724787347426,0.6482486846055261,0.7152614830583155,0.8836852474244667,0.950002425905532,0.9190705222394893,0.6880558808254199,0.2835774064414254,1.513684999948223
232,0.3152856172296111,0.004692376393842337,0.007641516193357956,0.18199024461077967,-0.011884911203333848,1.1251817618270188,96.42568798182076,8.084045420951384,0.9102267216552655,0.8800796667724822,0.9838854156243921,0.5264987573353727,0.2998165708625818,0.8732027577830457,0.7762212461019027,0.8533701967696551,0.7310372974900514,0.3014901297853343,1.3745695434676075
233,0.3458948305372813,0.006519573122214121,0.0008645013137770618,0.15886927287986183,0.20105296876836018,1.0837306382060814,96.46528122869935,5.507307310557406,0.9258544176851167,0.9083848482244992,0.9822915956949112,0.5960417623859946,0.2470750390292593,0.9244352573682663,0.9799060850644647,0.8765738360334758,0.607784874329901,0.3411426993558689,1.5902114573754076
234,0.29391456148839235,0.002202157725197959,0.005140410636928773,0.10491526946075597,0.07747045888056234,0.638447295388552,96.495362900238,4.6712472462132695,0.9226760123253265,0.8851419372889573,0.983747133488675,0.6152773205367454,0.24800513344788422,0.969051011948949,0.9053305771581149,0.8947561596436724,0.642801309975063,0.3714955214948027,1.395690148148144
235,0.2420862085911642,4.41305785012446e-05,0.005712113506199833,-0.04198992608673033,0.5656228751655752,0.7188690740295145,96.52215601899947,7.899242034593641,0.9237779781740918,0.8475868520437296,0.9937484049967236,0.6705003814763286,0.14287705721489707,0.942845768300909,0.7252458716394803,0.9210557002302076,0.648607974320365,0.2932378688204828,1.333933958253162
236,0.025940222622913928,0.006110985321062499,0.00858174719177776,0.09028249760190443,0.4514912862091994,0.9579372937290348,96.52065158581453,8.388437114660832,0.9255117480941815,0.9029606039456142,0.993938429027666,0.6116126607147468,0.21461402801476778,0.9157832091311592,0.8631256738764729,0.8962275108592369,0.6384610274873459,0.4246785308874172,1.370899895957843
237,0.14616072707604394,0.0062370640590384266,0.01179728094992524,0.04807041870916494,-0.10461838928184802,0.49679286321431726,96.44645273975898,7.8883436282867025,0.9270335412634585,0.9021959054477467,0.9979005198070614,0.5547407286571332,0.3646571717438871,0.8851509321109314,0.9980903872214484,0.9162927083061321,0.629773760764608,0.2248987528628257,1.347724182487466
238,0.2312928564488422,0.00207907049744895,0.004580321666577717,0.005262697765726687,0.3496790542681162,1.2044130834472548,96.45389435599839,5.832464130471618,0.9401643713065353,0.9167160868981183,0.9866309408050328,0.6209557093338797,0.4812752512434644,0.893897442305407,1.0337065152999085,0.9152027968829414,0.6168645004209135,0.29865719394758633,1.4034585113549432
239,-0.010886256299499963,0.005455932466612861,0.011059399012114696,0.21535589230322028,0.406374463080817,1.0992217149709238,96.52641060862753,5.252170983044419,0.9018264114203133,0.8704935434525835,0.9844905327817709,0.6278675265759437,0.6931539325612208,0.9447065870017337,0.931617900360504,0.906235547141819,0.7290204417207353,0.27294853163516763,1.1862353252013973
240,0.17159594618791355,0.007175375648397188,0.006014962349328153,0.020307924855126613,0.24546077120038562,0.7489778045322149,96.50131099106235,5.461512011551315,0.9258221712546967,0.885020806695581,0.9905450253502339,0.6275616788765253,0.3472736406382906,0.9255261040496361,0.8121037626425957,0.9089786806259962,0.622810360494372,0.40184473231194295,1.4582075838487052
241,0.07675430955573624,0.0051843190561730364,0.008994125630619524,0.011434198724038919,0.3503465886502671,1.4999483122669046,96.49050474734297,6.593768510514393,0.8960095113446632,0.8773529194365036,0.9897567826843617,0.5576038376034066,0.35405982825610977,0.9104070589982927,0.9018932954588431,0.9262929666182158,0.5821100824531869,0.3844556068734438,1.4185650393693423
242,0.03919188670663126,0.0013731896171105184,0.009011299651423083,0.14420628066818394,0.2767933288378067,1.2446482285080436,96.12086308053098,6.9397459109889015,0.8937784329041729,0.9056477125606379,0.9840075612327919,0.5934802396019898,0.31980787442715974,0.9437581651171439,0.8362734440340516,0.911784347823532,0.713283536250464,0.3073999867991753,1.5155995661369144
243,0.2369864005360867,-0.000644090191162633,0.00676577152811744,0.13097068496951175,0.31067023122436443,1.0759014651223011,96.45337302053515,6.159293580605275,0.8843432666567231,0.8983724295503425,0.9901720690120841,0.5594793591128393,0.20999583805892144,0.9363986455809842,1.0035697545839541,0.9016882273707589,0.6493964689303114,0.384961073161904,1.3613301971328877
244,0.10978616319611953,0.0076573406882079545,0.004721545709582366,-0.04655217918168497,0.421867602897208,0.7073371031515063,96.53320782738449,4.957685731399977,0.9096210323946963,0.8972097166483356,0.9853617037465858,0.6408244411775833,0.23729598903841442,0.9479818700006741,0.9510936440874552,0.9013072812437568,0.6875616286984964,0.4752060014447278,1.5279584784471942
245,0.1744364723909618,0.005117970990047713,0.015192003387673146,0.24548314959744505,0.4454346742940508,1.0309940066955139,96.34364672890413,6.72145617759339,0.9164948719094074,0.8643045331229601,1.0039059354542172,0.5389509988280664,0.4962636812055605,0.9331895694359581,0.913195206380596,0.9035701589491847,0.6123899363731442,0.36485214892497037,1.5780886290313938
246,0.314899893461003,0.0021475236916857396,0.010897343761884046,0.30764183242519105,0.189717172409938,0.873018501376015,96.51650299733484,7.225042414145285,0.9218186008666304,0.8663314392353335,0.9835666409610663,0.6817396449310418,0.658648390484902,0.8974326388394169,0.9588184577311036,0.935169694925748,0.6568141658931171,0.23885647565360146,1.2151241232364678
247,0.30715578932295906,0.004853661349415067,0.007536968743868922,0.23626712881945539,0.5808728755792893,0.8670545103352685,96.48952836209503,8.431996467408977,0.9190439127676331,0.8626358824022554,0.9910344085910597,0.6001236034481486,0.6468486566842584,0.9239948808434292,0.7067934385131622,0.8922107174421354,0.5552551082119772,0.17815817903262404,1.287750712829662
248,0.1236669345603447,0.003964691648795264,0.0014151052306544494,0.23880367466316565,-0.044356154501543066,0.6350388986671365,96.35202277743036,4.18644691530681,0.8829242472798919,0.8669617335932746,0.9918607109288835,0.6376278143403898,0.6472227064426853,0.9002528790914123,0.8254108878131639,0.9193484330029977,0.681919684380148,0.21495283198211693,1.4855235199957966
249,0.1526232229097017,0.004273877089994102,-0.0018008344418308448,0.2368976327124488,-0.04393687773323218,0.7560601994132918,96.4761204754148,6.952813989297724,0.8875201521703567,0.9018798563786936,0.9834359042089952,0.5566731746087153,0.5461308388780726,0.8842431904278529,0.8835710564755397,0.9027636903261944,0.6100031735280158,0.2894914951555766,1.1758492715226652
